Douglas,Male,97308,6.945,true,Marketing,8/6/1993 12:42 PM
Douglas,,104496,14.771,true,Marketing,2/4/2009 2:03 AM
James,Male,67789,17.105,true,Legal,12/5/2001 7:06 AM
Joseph,,86564,11.879,true,,3/28/1982 1:05 PM
Martha,Female,135758,14.782,true,Client Services,9/14/2001 3:22 AM
Laura,Female,84672,3.96,false,Distribution,7/12/2000 6:07 PM
Robert,Male,111580,10.982,false,Human Resources,11/5/1982 12:41 PM
Ralph,Male,50455,16.248,false,Business Development,3/24/1996 11:54 AM
,Male,88733,1.932,,Human Resources,8/28/2012 7:56 PM
Diane,Female,130577,12.791,false,Marketing,10/30/2009 6:56 PM
Annie,Female,138925,9.801,true,Marketing,6/6/1992 10:04 AM
Jacqueline,Female,62371,15.77,true,Client Services,9/20/1994 6:07 PM
Brenda,Female,87715,2.675,false,Product,4/17/1984 7:12 AM
Lori,Female,66029,3.345,true,Client Services,9/11/2002 7:36 AM
Albert,Male,86818,14.301,true,Engineering,6/17/1992 3:25 AM
Frank,Male,75147,17.398,false,Product,11/23/2002 6:10 PM
Deborah,Female,105573,5.268,true,Product,4/23/2000 6:55 PM
Robin,,41230,6.611,true,Distribution,12/20/2005 2:42 PM
Alice,Female,117787,10.485,false,,1/21/2016 5:07 PM
,Male,88086,19.387,,Finance,10/20/1989 9:37 AM
Paul,,91462,18.704,false,Finance,2/18/2011 12:23 PM
,Male,139959,8.992,,Distribution,12/27/1996 7:07 AM
Brian,Male,93901,17.821,true,Legal,4/7/2007 10:47 PM
Julie,,50529,17.263,false,Finance,5/8/1980 6:31 AM
Bruce,Male,134988,13.926,true,Sales,1/28/2007 11:10 PM
Joan,Female,120941,3.694,true,Finance,10/2/2007 2:53 AM
Harold,Male,118753,8.162,false,Sales,5/15/2007 6:37 PM
Alice,Female,92799,2.782,false,Sales,10/16/1995 9:19 PM
Barbara,Female,85718,13.326,false,Client Services,11/12/2011 12:35 AM
Sarah,Female,109517,5.146,false,Human Resources,4/6/1999 11:17 AM
Samuel,Male,85550,11.593,true,Marketing,5/25/2012 4:40 PM
,Male,136655,9.801,,Distribution,5/23/1990 2:09 AM
Barbara,,43312,8.218,true,Legal,8/2/2002 5:13 AM
Amy,,102839,10.385,true,Distribution,5/19/1984 11:47 AM
Frank,Male,78891,7.927,true,Distribution,3/2/2009 9:15 PM
Robin,,93201,11.712,true,Legal,9/16/2005 1:26 AM
Debra,Female,84693,6.976,true,Finance,3/17/2011 1:12 PM
Brandon,,73587,9.769,true,Human Resources,5/31/2004 3:36 PM
Thomas,Male,65251,11.211,false,Distribution,9/7/1991 9:51 AM
Harry,Male,129148,15.193,true,Engineering,9/23/2015 1:36 AM
Todd,Male,128175,18.473,true,,7/4/1993 6:53 PM
Patricia,Female,75825,7.839,false,Engineering,3/7/1998 1:10 AM
Steve,Male,51821,1.197,true,Legal,1/11/2002 9:17 PM
,Male,60411,12.048,,Human Resources,4/7/1995 4:32 AM
Edward,Male,58327,17.095,true,Finance,11/27/1997 1:00 AM
Karen,Female,46478,16.552,false,Engineering,1/9/2014 10:09 PM
Martin,,123963,15.745,true,Engineering,2/6/2001 4:17 AM
Ann,Female,79796,9.851,false,Distribution,9/28/1994 5:44 AM
Jonathan,Male,83809,12.922,false,Distribution,7/30/1984 6:02 PM
Peter,Male,77933,13.132,true,Engineering,3/22/1982 7:28 AM
Eric,Male,51070,13.806,true,Business Development,6/15/1993 3:56 AM
Jason,,97480,11.518,false,Human Resources,4/15/1988 8:16 PM
Terry,Male,58357,7.969,false,Engineering,10/21/2010 11:18 PM
John,Male,67165,13.001,false,Engineering,1/29/1999 3:07 AM
Marie,Female,145988,18.685,true,Human Resources,4/8/1983 2:01 PM
Harold,Male,147417,11.626,true,Business Development,4/16/2010 5:13 AM
Joshua,Male,95003,5.197,true,Marketing,6/27/1997 3:23 PM
Brandon,,144187,11.416,true,Legal,9/5/1992 2:32 AM
Andrea,Female,37888,13.47,false,Engineering,12/10/2001 6:40 AM
Jeremy,Male,131513,1.876,true,Finance,5/19/1991 1:40 PM
Daniel,Male,77287,13.0,true,,2/29/2016 4:04 AM
Roy,Male,46875,12.942,true,Sales,5/10/2004 1:22 PM
Dorothy,Female,82744,19.111,true,Client Services,10/8/2008 12:22 AM
Steven,Male,43252,18.892,false,Client Services,9/7/1986 12:32 AM
Nicole,Female,66047,18.674,true,Marketing,4/26/2009 12:40 AM
Ann,Female,118431,12.772,true,Finance,7/16/2001 9:27 AM
Henry,Male,59943,1.432,false,Finance,5/12/1986 2:04 AM
,Male,136681,3.655,,Business Development,6/17/2009 1:00 PM
,Female,138807,1.4,,Human Resources,12/18/1994 8:42 PM
Barbara,Female,82884,6.837,true,Business Development,11/26/2002 5:32 AM
Judy,Female,48668,11.716,true,Product,4/5/2011 1:44 AM
Lawrence,Male,122971,14.618,false,Product,7/23/2011 3:41 AM
Joseph,Male,107050,12.737,false,Business Development,10/10/2010 11:12 PM
Carlos,Male,138598,14.737,false,Sales,1/25/1981 10:00 AM
Russell,,149456,3.533,false,Marketing,5/9/2009 11:59 AM
Jane,Female,128540,15.941,false,Legal,7/10/1999 7:02 PM
Martin,Male,61117,2.844,false,Client Services,2/25/2016 6:29 PM
Steven,Male,100949,13.813,true,Human Resources,5/30/1980 8:25 PM
Judy,,46829,5.19,true,Finance,7/15/2011 3:38 PM
James,Male,69111,14.625,true,Business Development,2/16/2008 2:49 AM
Gloria,Female,46602,1.027,true,Business Development,8/19/2004 10:31 AM
Ernest,Male,61181,16.559,false,Business Development,6/30/2001 1:46 PM
Martha,Female,94963,19.626,true,Business Development,7/17/1997 11:11 PM
Janet,,85789,9.712,false,Legal,1/25/1986 5:48 AM
Louis,,145274,16.379,false,Product,2/5/1983 6:39 PM
Tina,Female,102841,3.369,false,Client Services,8/6/1999 3:18 AM
Henry,Male,49665,18.338,false,Business Development,2/23/2007 3:24 AM
Antonio,Male,41928,5.478,true,,6/6/1999 10:54 PM
Lisa,Female,128042,2.03,true,Legal,4/11/2007 1:04 AM
Denise,Female,86150,3.997,false,Client Services,2/19/1984 6:22 AM
Stephen,Male,121816,10.615,true,Distribution,10/21/1984 6:26 AM
Benjamin,Male,123409,7.783,false,Product,4/12/1988 11:32 PM
Carl,,98295,7.617,true,Legal,8/18/2007 8:01 AM
Ruth,Female,59678,10.895,false,Distribution,9/2/1980 6:52 AM
Shawn,Male,57871,4.02,true,Human Resources,12/29/2006 3:05 AM
Jennifer,Female,132084,10.006,true,Engineering,3/31/2015 7:43 PM
Terry,Male,35633,3.947,true,Distribution,11/10/2004 4:33 AM
Jacqueline,Female,125298,3.019,true,Legal,7/27/2008 12:08 PM
Roger,Male,115582,15.343,true,Sales,5/2/1988 10:04 PM
Alice,,148339,11.479,true,Finance,4/23/1995 6:35 AM
Justin,Male,112975,9.699,false,Human Resources,7/25/1991 12:45 AM
Janet,Female,36927,18.769,false,Client Services,7/12/2008 12:10 PM
Robin,Female,70248,9.66,true,Sales,3/26/2004 5:41 PM
Samuel,,141305,9.849,true,Marketing,10/7/2002 3:08 AM
Katherine,Female,72002,13.178,true,Product,9/22/2006 8:08 PM
Peter,Male,102577,12.026,true,Product,5/22/1991 1:39 AM
Lillian,Female,113554,18.018,true,Business Development,8/14/2009 5:41 AM
,Male,47176,10.736,,Finance,10/24/1986 9:23 AM
,Female,106428,10.867,,,6/18/2000 7:36 AM
Rose,Female,75181,6.06,true,Finance,11/3/1999 9:06 AM
Bobby,Male,79047,18.784,false,Human Resources,9/30/2004 10:52 PM
Kimberly,Female,52970,4.513,false,Sales,4/20/1986 3:55 PM
Antonio,Male,137979,5.266,false,Distribution,12/28/2003 4:17 AM
Doris,Female,114360,17.799,true,Business Development,9/8/1984 7:03 PM
Steven,Male,110306,16.843,true,Human Resources,7/5/2009 4:55 AM
Lawrence,Male,46378,9.127,false,,7/3/1995 10:55 PM
,Male,74104,17.68,,Client Services,5/6/1986 4:41 PM
,,132505,13.592,,Product,4/15/1991 3:39 AM
Stephanie,Female,96649,3.453,false,Sales,9/14/1982 8:14 AM
,Female,57811,8.941,,Marketing,7/24/1982 12:00 AM
Sandra,Female,111468,2.58,true,Product,9/7/1989 4:17 PM
Kevin,Male,141498,4.135,true,Sales,7/1/2005 3:22 PM
Michelle,,124441,16.353,false,Business Development,3/31/2012 6:28 AM
Lisa,Female,40121,6.293,false,Product,7/8/2000 9:19 PM
Fred,Male,129712,11.058,false,Finance,3/3/1989 2:27 AM
Joseph,Male,126010,19.601,false,Legal,11/4/1982 9:46 PM
Anne,,122762,9.564,false,Distribution,4/18/1996 11:57 PM
Andrea,Female,149105,13.707,true,Distribution,7/22/1999 9:25 AM
Nicole,Female,44021,10.286,false,,3/1/2004 5:17 PM
Theresa,,42025,3.319,true,Human Resources,10/7/1995 10:16 AM
Catherine,Female,59970,12.801,false,Client Services,8/31/1986 6:20 PM
Rose,Female,145001,19.85,false,Engineering,12/31/1982 6:50 PM
Lawrence,Male,102589,17.952,true,Marketing,10/1/1984 2:06 PM
Raymond,Male,47529,2.712,true,Product,12/12/1986 12:18 PM
Clarence,Male,148941,11.517,false,Product,8/5/1989 6:11 PM
Ryan,Male,91109,17.499,true,Human Resources,4/15/1988 5:18 AM
Jane,Female,51923,13.623,false,Business Development,1/12/1992 1:23 PM
Lois,Female,53954,19.075,false,Product,7/28/2012 11:39 AM
Shawn,Male,39335,10.664,false,Distribution,3/17/2008 2:12 PM
Thomas,Male,111371,15.081,true,Engineering,5/3/1990 9:29 AM
Kathryn,Female,86676,6.081,false,Sales,1/29/2008 12:29 AM
Mary,Female,115057,2.089,false,Finance,11/6/2011 8:32 AM
Julie,Female,145357,3.459,false,Engineering,3/8/1980 5:13 AM
George,Male,36749,19.754,false,Finance,9/27/1995 5:04 PM
Ralph,Male,89854,7.227,false,Business Development,2/10/2000 4:48 PM
Judith,Female,134048,6.818,true,Marketing,9/3/1989 11:16 AM
,Male,141311,5.478,,Product,12/13/1994 10:34 AM
Evelyn,Female,123621,19.767,true,Marketing,2/10/2002 4:44 AM
Rachel,Female,54941,3.221,true,Distribution,6/23/2011 12:52 AM
Maria,,106562,4.0,false,Human Resources,1/18/1986 8:36 PM
Kelly,Female,39371,4.068,false,Engineering,3/17/2007 6:20 PM
Ruby,Female,83112,4.083,false,Marketing,5/31/2008 8:41 PM
Ann,Female,96941,10.048,true,Distribution,10/3/1980 1:08 AM
Kenneth,Male,47232,17.862,true,Legal,12/14/1985 6:55 AM
William,Male,54058,5.182,true,Human Resources,11/18/1993 12:27 PM
,Female,80399,12.254,,Distribution,12/27/1980 2:27 AM
Deborah,Female,118043,7.266,true,Business Development,2/26/2009 10:17 AM
,Male,109411,9.494,,Engineering,11/12/2009 2:30 PM
Julia,Female,97566,2.147,false,Marketing,8/18/2014 3:12 AM
Robert,,69267,5.89,true,Sales,12/4/2000 1:20 AM
,,87103,5.665,,,8/1/1988 1:35 AM
Jesse,,98811,7.487,false,Legal,7/16/2014 2:24 AM
Cynthia,Female,149684,7.864,false,Product,7/12/2006 8:55 AM
Johnny,Male,71383,2.097,true,Human Resources,1/14/2007 2:54 PM
Michael,Male,81206,19.908,true,Distribution,8/31/2002 1:20 AM
Kenneth,Male,69112,7.588,true,Finance,1/15/2015 2:41 PM
Keith,Male,120672,19.467,false,Legal,2/12/2003 3:02 PM
Gerald,Male,96511,9.331,false,Human Resources,5/28/2010 12:26 PM
Carl,,49325,2.071,true,Business Development,2/11/1982 7:54 AM
Douglas,Male,132175,2.28,false,Engineering,8/4/2007 5:23 AM
Carolyn,Female,118037,13.492,false,Finance,3/17/2004 6:38 AM
Joseph,Male,139570,15.804,true,Finance,5/23/1985 10:16 PM
Billy,Male,115280,9.153,false,Distribution,4/6/2000 3:14 PM
Joyce,Female,51065,16.807,false,Human Resources,7/25/2001 6:04 AM
Lillian,Female,103854,4.924,true,Distribution,8/26/2002 8:53 AM
Ruby,Female,48354,19.501,false,Business Development,8/13/2006 6:27 PM
Sandra,Female,132327,19.264,false,Product,2/7/1998 12:39 PM
Louise,Female,106362,8.965,false,Sales,2/26/1982 1:03 AM
Maria,,148857,8.738,false,Legal,6/19/1985 1:48 AM
Brenda,Female,131131,11.682,false,Client Services,1/3/1981 6:01 PM
Stephen,Male,129663,15.574,false,Human Resources,9/10/1990 10:42 PM
Nicole,,41449,4.707,false,Finance,5/2/1981 12:03 PM
Bobby,Male,93368,2.88,true,Product,6/5/1984 7:40 AM
Ernest,Male,53335,9.192,false,Product,9/6/1997 2:02 PM
Charles,Male,148291,6.002,false,,9/3/1997 10:04 AM
Bobby,Male,147842,16.158,true,,8/19/1996 1:16 AM
Diana,Female,105066,17.343,true,Business Development,11/19/2004 8:47 AM
Mildred,Female,139284,11.39,true,,4/6/2007 10:06 PM
Harry,Male,63046,10.411,false,Finance,2/10/1985 7:46 PM
Phillip,,89700,2.277,true,,10/20/2003 11:09 AM
Bonnie,,108946,12.211,false,Finance,1/18/2006 6:52 PM
Marie,Female,98406,7.943,true,Product,12/8/1993 6:28 PM
Sean,Male,108581,9.634,false,Human Resources,4/25/2006 4:51 PM
Robin,Female,41808,19.239,false,Business Development,10/1/2012 2:44 AM
Phillip,Male,36837,14.66,false,Marketing,10/7/1984 11:05 AM
Jerry,Male,140850,18.855,false,Finance,3/26/1989 4:15 AM
Ronald,Male,50426,18.536,true,Sales,5/25/1983 10:05 AM
Phillip,Male,134120,6.842,false,Human Resources,5/15/1984 6:15 AM
Ryan,Male,57292,6.01,false,,11/16/2012 1:47 PM
Karen,Female,80633,16.306,false,Legal,8/29/1997 4:56 PM
Bonnie,Female,131943,14.249,false,Client Services,8/25/2004 2:17 AM
Earl,Male,48046,7.737,false,Marketing,6/15/2013 3:00 AM
Katherine,Female,97443,13.657,false,Product,8/18/2013 3:58 PM
Matthew,Male,135352,7.986,true,Business Development,8/3/1995 5:39 AM
Cynthia,,107816,18.751,false,Marketing,11/19/1996 10:40 PM
Gerald,Male,96329,2.469,true,Engineering,3/29/2003 10:37 AM
Brenda,Female,73749,19.332,false,Business Development,1/18/2015 4:39 PM
Jason,Male,75607,4.299,true,Sales,5/1/1998 6:05 PM
Melissa,Female,98858,3.525,true,Human Resources,9/8/1994 4:11 AM
Beverly,Female,76485,9.212,true,Engineering,4/11/1998 2:27 PM
Terry,,41238,8.219,false,Marketing,9/11/1992 4:41 PM
,Male,114896,13.823,,Client Services,9/5/1980 7:36 AM
Jacqueline,Female,125418,8.064,false,Distribution,5/25/2003 7:13 PM
Amy,Female,75415,19.132,false,Client Services,5/20/2009 6:26 AM
Robert,,90998,8.382,false,Finance,5/25/2007 3:17 AM
Ruby,Female,142868,6.318,false,Marketing,1/28/1980 11:08 PM
Sara,,135990,14.344,true,Distribution,11/18/2014 2:47 PM
Kathryn,Female,57300,18.015,false,Marketing,10/27/1995 3:39 PM
Lisa,Female,73706,18.53,false,Finance,10/17/2003 1:42 PM
Juan,Male,85871,9.16,false,Product,10/6/1993 8:52 AM
Anthony,Male,96795,14.837,false,Sales,1/30/2014 9:04 PM
David,Male,92242,15.407,false,Legal,12/5/2009 8:48 AM
Marilyn,Female,115149,11.934,true,Legal,10/8/2007 12:32 AM
Margaret,Female,126924,1.552,true,Finance,1/4/2001 3:07 AM
,Male,145329,7.1,,Finance,11/24/2015 3:11 AM
Timothy,Male,92587,8.475,false,Finance,8/25/1991 10:37 AM
Brandon,Male,60263,2.709,false,Sales,10/23/1995 12:04 PM
Frank,Male,91406,5.681,true,Business Development,7/27/2013 4:32 PM
Betty,Female,37005,7.645,true,Marketing,11/19/2002 10:40 AM
Janice,,139791,16.968,false,Business Development,11/19/1991 6:02 PM
Victor,Male,45267,3.942,true,Sales,3/10/2010 5:01 PM
Kenneth,,95296,10.146,false,Finance,2/28/1994 10:10 AM
Jane,Female,59680,15.211,true,Business Development,4/27/2012 2:12 PM
Walter,Male,144701,16.323,true,Marketing,5/21/1992 12:39 AM
Christina,Female,35477,18.178,false,Human Resources,6/23/2002 3:18 PM
Patricia,Female,119266,6.911,false,Distribution,10/10/1995 4:52 PM
,Male,103877,6.322,,Distribution,5/23/2001 7:52 PM
Heather,Female,47605,14.955,true,Human Resources,7/29/1983 10:48 AM
Stephanie,Female,136604,6.16,true,Human Resources,6/26/1988 5:48 AM
Alice,Female,121250,4.363,true,Finance,2/9/2013 12:49 AM
Frances,Female,35884,17.667,false,Sales,5/16/2014 8:31 AM
Elizabeth,Female,137144,10.081,false,Finance,7/27/1998 11:12 AM
Janice,Female,102697,3.283,false,Engineering,12/17/2009 6:42 AM
Donald,Male,61999,6.466,false,Product,8/1/1991 2:25 AM
Melissa,Female,45223,8.879,true,Legal,10/22/2002 1:20 AM
Carl,Male,54033,15.528,true,Business Development,7/7/2010 1:33 PM
Joe,Male,126120,1.02,false,,12/8/1998 10:28 AM
Lois,Female,99747,6.168,false,Marketing,12/11/2015 4:10 PM
Ann,Female,71958,5.272,true,Distribution,9/28/2001 6:37 AM
Todd,Male,115566,6.716,true,Client Services,1/4/1983 12:34 PM
Marilyn,Female,118369,7.696,true,Business Development,1/16/1996 7:18 AM
Shawn,Male,51667,6.339,false,Product,3/13/2008 5:36 PM
Ryan,Male,85858,19.475,false,Client Services,4/27/1999 3:41 AM
Sean,Male,131423,8.957,false,Distribution,3/21/2009 11:38 AM
Rose,Female,49538,9.828,false,Client Services,1/2/2002 9:14 PM
George,Male,50369,18.9,true,Sales,6/5/2015 5:40 AM
Arthur,Male,86615,3.412,true,Business Development,12/5/2013 8:44 AM
Irene,,135369,4.38,false,Business Development,2/28/1991 10:23 PM
Deborah,Female,60003,9.624,false,Client Services,11/11/2003 4:53 PM
,Female,95866,19.388,,Sales,8/23/2000 4:19 PM
Judith,Female,109324,19.488,false,Distribution,3/1/2004 7:32 AM
Philip,Male,103557,16.014,true,Business Development,3/11/2005 10:56 AM
Jeffrey,Male,111376,2.673,true,Business Development,9/20/1986 6:06 AM
Theresa,Female,75661,1.079,true,Legal,4/27/2001 9:17 PM
Nancy,Female,85213,2.386,true,Marketing,9/10/2001 11:57 PM
Harold,Male,140444,3.771,false,Distribution,6/23/2012 12:40 PM
Bonnie,Female,90427,2.01,true,Client Services,12/23/2008 9:26 AM
Doris,Female,141439,3.799,false,Business Development,7/5/1993 5:54 PM
Samuel,Male,43694,3.787,true,Engineering,8/7/1997 12:40 PM
Alice,Female,131952,12.09,false,Engineering,3/23/1996 3:09 AM
Maria,Female,96250,10.056,false,Business Development,3/14/2003 5:23 PM
Aaron,,63126,18.424,false,Client Services,1/22/1986 7:39 PM
Mark,,44836,2.657,false,Client Services,9/9/2006 12:27 PM
Ralph,,70635,2.147,false,Client Services,7/28/1995 6:53 PM
Andrew,Male,137386,8.611,true,Distribution,9/28/1990 9:38 AM
William,Male,104840,15.653,true,Engineering,6/26/1997 8:33 AM
Lori,Female,75498,6.537,true,Marketing,11/20/2015 1:15 PM
Wayne,Male,67471,2.728,false,Engineering,9/8/2006 11:09 AM
Kenneth,Male,101914,1.905,true,Distribution,5/10/2006 8:24 AM
Gerald,,93712,17.426,true,Distribution,4/15/1989 12:44 PM
,Female,133472,16.941,,Distribution,9/15/1985 1:50 AM
,Male,107351,5.329,,Marketing,7/30/2012 3:07 PM
Ashley,Female,142410,11.048,true,Engineering,3/31/2006 1:24 PM
Scott,Male,37385,8.226,true,Business Development,8/20/2011 8:08 AM
Paula,Female,58423,10.833,false,Business Development,5/21/1983 11:42 AM
,Female,143638,9.662,,,9/14/2010 5:19 AM
Teresa,Female,113425,11.907,true,Human Resources,1/22/2013 3:17 PM
Randy,Male,57266,14.077,false,Product,2/25/2012 5:33 AM
Joe,Male,119667,1.148,true,Finance,1/19/1980 4:06 PM
Sarah,Female,127118,11.176,false,Legal,8/17/2014 11:08 PM
Beverly,Female,80838,8.115,false,Engineering,10/17/1986 12:51 AM
Jeffrey,Male,70990,15.901,true,Sales,2/3/1984 1:26 PM
Gloria,Female,39833,9.631,false,Engineering,10/24/1987 4:43 AM
Albert,Male,45094,5.85,true,Business Development,9/19/1992 2:35 AM
Stephen,Male,93997,18.093,true,Business Development,10/29/1989 11:34 PM
Antonio,,103050,3.05,false,Legal,6/18/1989 9:37 PM
Jonathan,Male,121797,16.923,false,Product,8/21/2013 12:45 AM
Ann,Female,89443,17.94,true,Sales,9/23/1994 11:15 AM
Bruce,Male,35802,12.391,true,Sales,5/7/1980 8:00 PM
Catherine,Female,68164,18.393,false,Client Services,9/25/1989 1:31 AM
Louis,Male,93022,9.146,true,Human Resources,8/16/2011 5:19 PM
Thomas,Male,105681,19.572,false,Engineering,3/12/2016 3:10 PM
Louise,Female,43050,11.671,false,Distribution,3/27/1995 10:27 PM
Linda,Female,44486,17.308,true,Engineering,2/4/2010 8:49 PM
Alice,Female,63571,15.397,true,Product,9/3/1988 8:54 PM
Patrick,Male,75423,5.368,true,Business Development,12/30/2002 2:01 AM
Victor,,76381,11.159,true,Sales,7/28/2006 2:49 PM
Russell,Male,137359,11.105,false,Business Development,5/10/2013 11:08 PM
Harry,Male,67656,16.455,true,Client Services,8/30/2011 6:31 PM
Susan,Female,92436,12.467,false,Sales,4/7/1995 10:05 PM
Denise,Female,137954,4.195,true,Legal,10/19/1992 5:42 AM
Sarah,Female,124566,5.949,false,Product,12/4/1995 9:16 AM
Sean,Male,66146,11.178,false,Human Resources,1/17/1983 2:23 PM
Ernest,Male,142935,13.198,true,Product,7/20/2013 6:41 AM
Kimberly,Female,46233,8.862,true,Engineering,1/26/2013 12:57 AM
James,Male,148985,19.28,false,Legal,1/15/1993 5:19 PM
Rose,Female,91411,8.639,true,Human Resources,4/6/1982 10:43 AM
John,Male,146907,11.738,false,Engineering,12/23/1982 10:35 PM
Maria,Female,43455,13.04,false,Engineering,10/15/2011 4:53 PM
Stephen,,85668,1.909,false,Legal,7/10/1983 8:10 PM
Donna,Female,82871,17.999,false,Marketing,11/26/1982 7:04 AM
Gloria,Female,136709,10.331,true,Finance,12/8/2014 5:08 AM
Alice,Female,47638,11.209,false,Human Resources,10/5/2004 9:34 AM
Justin,,38344,3.794,false,Legal,2/10/1991 4:58 PM
Robin,Female,100765,10.982,true,Client Services,7/24/1987 1:35 PM
Rose,Female,134505,11.051,true,Marketing,8/25/2002 5:12 AM
Anthony,Male,112769,11.625,true,Finance,10/16/2011 8:35 AM
Tina,Female,56450,19.04,true,Engineering,5/15/1997 3:53 PM
George,Male,98874,4.479,true,Marketing,6/21/2013 5:47 PM
Henry,,132483,16.655,false,Distribution,11/23/2014 6:09 AM
Phillip,Male,42392,19.675,false,Finance,1/31/1984 6:30 AM
Russell,Male,96914,1.421,false,Product,5/20/2013 12:39 PM
Larry,Male,60500,11.985,false,Business Development,4/20/2013 4:45 PM
Albert,Male,129949,10.169,true,Sales,5/15/2012 6:24 PM
